structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
"https://timesofindia.indiatimes.com/city/bengaluru/13-year-old-girl-dies-as-school-toilet-roof-collapses-in-kolar/articleshow/67169015.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/a-festival-of-innovation-for-sc-st-students/articleshow/67167854.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/sambalpur-education-office-torched-for-ignoring-strike-diktat/articleshow/67171090.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/tin-sheds-offer-cold-comfort-to-government-school-students/articleshow/67152187.cms", 
"https://timesofindia.indiatimes.com/city/chennai/no-cuts-in-class-xi-xii-textbook-content/articleshow/67185552.cms", 
"https://timesofindia.indiatimes.com/city/chennai/textbooks-with-qr-codes-a-hit-among-students/articleshow/67185283.cms", 
"https://timesofindia.indiatimes.com/city/chennai/trb-row-board-claims-typo-about-vacancies/articleshow/67152573.cms", 
"https://timesofindia.indiatimes.com/city/delhi/higher-pay-for-teachers-threatens-to-put-disabled-kids-out-of-school/articleshow/67153042.cms", 
"https://timesofindia.indiatimes.com/city/delhi/school-survey-causes-fresh-govt-corpn-rift/articleshow/67169561.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/not-ruins-these-are-government-run-schools-in-gurgaon-where-kids-attend-classes-every-day/articleshow/67152942.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/twitterati-urge-ktr-kavitha-to-save-edu-system/articleshow/67156328.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/calcutta-university-first-semester-exams-start-off-peacefully/articleshow/67172708.cms", 
"https://timesofindia.indiatimes.com/city/ranchi/seat-sharing-for-ls-polls-will-be-finalized-in-january-ajoy-kumar/articleshow/67183759.cms", 
"https://timesofindia.indiatimes.com/home/education/news/haryana-launches-app-to-ensure-better-connectivity-with-students/articleshow/67156444.cms", 
"https://timesofindia.indiatimes.com/home/education/news/trb-tripura-stgt-stpgt-online-application-for-3611-posts-ends-today-apply-trb-tripura-gov-in/articleshow/67159884.cms", 
"https://timesofindia.indiatimes.com/home/education/news/up-assistant-teacher-application-process-ends-tomorrow-apply-for-69000-posts-atrexam-upsdc-gov-in/articleshow/67157544.cms", 
"https://timesofindia.indiatimes.com/news/fact-check-did-this-teacher-from-karnataka-teach-verses-of-quran-to-hindu-kids/articleshow/67177923.cms", 
"https://www.abplive.in/education-news/apdsc-2018-hall-ticket-download-for-pgttgtprincipalslp-and-others-to-begin-today-at-apdsc-apcfss-in-stay-tuned-880786", 
"https://www.abplive.in/education-news/government-jobs-2018-live-updates-sarkari-naukri-2018-alert-tsunami-of-vacancies-in-indian-railways-up-police-banks-psus-others-780545", 
"https://www.abplive.in/education-news/up-assistant-teacher-recruitment-2018-closing-at-6pm-today-on-atrexam-upsdc-gov-in-apply-now-880809", 
"https://www.business-standard.com/article/elections/chhattisgarh-offers-congress-a-chance-to-show-if-it-cares-about-adivasis-118122100219_1.html", 
"https://www.business-standard.com/article/international/why-uk-s-new-post-brexit-immigration-plan-is-surreal-and-cynical-118122000188_1.html", 
"https://www.business-standard.com/article/news-ians/sikkim-cm-promises-one-job-per-family-says-agriculture-can-be-made-lucrative-118122101084_1.html", 
"https://www.business-standard.com/article/news-ians/tripura-s-tremor-year-the-left-bastion-crumbled-against-saffron-onslaught-2018-in-retrospect-118121900514_1.html", 
"https://www.business-standard.com/article/pti-stories/case-against-headmaster-for-sexually-assaulting-tribal-girl-118121901262_1.html", 
"https://www.business-standard.com/article/pti-stories/chitkara-university-incubated-farm-engineering-start-up-wins-ingenuity-2018-challenge-at-university-of-nottingham-in-china-118122100630_1.html", 
"https://www.business-standard.com/article/pti-stories/karna-assembly-adjourned-sine-die-amid-uproar-over-farm-loan-waiver-118122100704_1.html", 
"https://www.business-standard.com/article/pti-stories/niti-aayog-pitches-for-reform-in-health-sector-118121901352_1.html", 
"https://www.businessinsider.in/3-ugly-incidents-show-racism-is-running-rampant-in-english-soccer-and-were-all-to-blame/articleshow/67193209.cms", 
"https://www.careerindia.com/news/ap-dsc-hall-tickets-2018-released-on-the-official-website-024323.html", 
"https://www.dnaindia.com/india/report-ban-on-kashmiri-pheran-kicks-up-political-storm-2697862", 
"https://www.hindustantimes.com/columns/we-must-give-our-girls-the-chance-to-dream-big/story-K9HmVzHDNwcR5BHE0hYaKK.html", 
"https://www.hindustantimes.com/delhi-news/voter-details-of-students-kin-collected-for-rte-delhi-government-tells-hc/story-RZ95aSpZIfnfZFNBrPD3BK.html", 
"https://www.hindustantimes.com/education/here-s-why-jharkhand-government-is-planning-to-shut-6-646-schools/story-Dc4yti1lzbBXHu9p5rHfkK.html", 
"https://www.hindustantimes.com/ranchi/amid-alliance-talks-jmm-stakes-claim-on-singhbhum-lok-sabha-seat/story-P2KggVtbtZk1lVXa8dIX5N.html", 
"https://www.indiatoday.in/india/story/duta-protests-against-government-inaction-on-pending-issues-of-teachers-1413259-2018-12-19", 
"https://www.indiatoday.in/india/story/modi-govt-sitting-on-quota-roster-in-fear-of-upper-caste-votes-universities-teachers-association-1413383-2018-12-20", 
"https://www.indiatoday.in/mail-today/story/teacher-shortage-govt-schools-1414146-2018-12-21", 
"https://www.investing.com/news/world-news/special-report-from-terror-to-triumph--a-young-rohingya-womans-journey-to-the-impossible-1727982", 
"https://www.investing.com/news/world-news/tunisian-teachers-march-for-better-wages-and-conditions-1726455", 
"https://www.latestly.com/agency-news/case-against-headmaster-for-sexually-assaulting-tribal-girl-549299.html", 
"https://www.latestly.com/agency-news/jnusu-chief-alleges-his-mphil-evaluation-blocked-by-vc-552977.html", 
"https://www.latestly.com/agency-news/niti-aayog-pitches-for-reform-in-health-sector-549410.html", 
"https://www.latestly.com/india/news/kashmir-traditional-attire-pheran-ban-draws-flak-order-revoked-after-uproar-547992.html", 
"https://www.latestly.com/world/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-from-attacks-548079.html", 
"https://www.livemint.com/Opinion/7pNOJA0NaqcLhmY05SoZ0N/Opinion--Preserving-the-real-value-of-the-Constitution.html", 
"https://www.mid-day.com/articles/mumbai-diary-wednesday-dossier-december192018/402385", 
"https://www.news18.com/news/india/140-hospitalised-after-lizard-found-in-mid-day-meals-in-two-separate-districts-in-karnataka-1979483.html", 
"https://www.oneindia.com/india/up-bjp-gears-up-for-crucial-2019-lok-sabha-elections-with-a-slew-of-measures-lined-up-2825213.html", 
"https://www.openpr.com/news/1450972/Menstrual-Sponge-Market-Opportunities-and-Forecast-Assessment-2018-2027.html", 
"https://www.sabhlokcity.com/2018/12/initial-comments-on-the-economic-strategy-proposed-by-raghuram-rajan-et-al/", 
"https://www.sportskeeda.com/football/manchester-united-legends-inspire-next-generation-chennai", 
"https://www.thehindu.com/life-and-style/homes-and-gardens/schools-and-water-literacy/article25798921.ece", 
"https://www.thehindu.com/news/cities/mumbai/state-to-set-up-cluster-varsity-named-after-homi-bhabha/article25792860.ece", 
"https://www.thehindu.com/news/national/karnataka/teachers-in-this-govt-school-go-the-extra-mile/article25791759.ece", 
"https://www.thehindu.com/news/national/kerala/hc-excludes-minors-from-womens-wall/article25791964.ece", 
"https://www.thehindu.com/news/national/kerala/hc-seeks-govt-response/article25784147.ece", 
"https://www.thehindubusinessline.com/opinion/school-education-in-india-whats-gone-wrong/article25800734.ece", 
"https://www.thequint.com/news/education/weight-school-bag-delhi-students-feel-burdened", 
"https://www.thequint.com/news/hot-news/sikkim-cm-promises-one-job-per-family-says-agriculture-can-be-made-lucrative", 
"https://www.thequint.com/news/india/latest-hyderabad-news-congress-plastic-ban", 
"http://heraldkeeper.com/market/global-digital-badges-industry-2018-2025-market-analysis-size-share-trends-segment-technology-innovation-forecast-research-report-199373.html", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186501", "http://pib.nic.in/newsite/PrintRelease.aspx?relid=186566", 
"http://risingkashmir.com/news/erratic-pupil-teacher-ratio-in-shopian-despite-clubbing-schools", 
"http://www.asianage.com/life/more-features/171218/racist-mahatma-gandhi-statue-pulled-down-by-teachers-in-ghana.html", 
"http://www.easternmirrornagaland.com/suggestive-measures-on-educational-perspective/", 
"http://www.newindianexpress.com/cities/bengaluru/2018/dec/17/no-kidding-school-students-battle-mental-health-issues-1912519.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/16/teachers-students-protest-govt-aided-colleges-decision-1912226.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/17/cmrl-proposes-residents-oppose-1912783.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/15/aap-wants-more-posts-in-governing-bodies-of-du-1911770.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/15/jnu-teachers-raise-their-concerns-admin-unaware-1911758.html", 
"http://www.newindianexpress.com/cities/thiruvananthapuram/2018/dec/16/vigilance-crackdown-on-govt-servants-moonlighting-as-teachers-at-tuition-centres-1912200.html", 
"http://www.newindianexpress.com/magazine/voices/2018/dec/16/realising-aurobindos-vision-of-education-1911124.html", 
"http://www.newindianexpress.com/nation/2018/dec/18/nearly-40-children-injured-as-school-bus-falls-into-ditch-in-bihar-1913144.html", 
"http://www.newindianexpress.com/nation/2018/dec/19/jharkhand-para-teacher-succumbs-to-injuries-after-injured-in-police-lathi-charge-1913325.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/18/ttv-vows-to-defeat-dmk-in-bypoll-1912928.html", 
"http://www.rediff.com/getahead/report/click-click-photographing-their-way-to-success-know-disability/20181218.htm", 
"http://www.sify.com/news/congress-led-udf-workers-to-boycott-both-womens-wall-ayyappa-jyothi-news-others-smssaddbefgjb.html", 
"http://www.sify.com/news/jharkhand-para-teacher-dies-due-to-cold-while-protesting-for-service-regularization-news-national-smsmeFcaidhcc.html", 
"http://www.theshillongtimes.com/2018/12/17/bjp-a-show-stopper-for-congress-conrad-needs-to-be-a-man-of-words/", 
"http://www.theshillongtimes.com/2018/12/17/school-teachers-demand-six-months-salary/", 
"http://www.theshillongtimes.com/2018/12/18/govt-releases-part-arrears-of-hs-school-teachers/", 
"https://bangaloremirror.indiatimes.com/bangalore/others/now-science-can-speak-your-lingo/articleshow/67110282.cms", 
"https://citytoday.news/agriculture-should-be-part-of-school-syllabus-dr-pushpa-amaranath/", 
"https://citytoday.news/make-use-of-government-schemes-to-develop-art-mla-nagendra/", 
"https://indianexpress.com/article/cities/delhi/lg-asks-delhi-govt-to-audit-all-third-party-run-children-homes-in-city-5498027/", 
"https://indianexpress.com/article/education/activity-based-learning-gujarat-govt-scales-down-pragna-limits-it-to-class-i-ii-after-expanding-it-for-7-yrs-5496479/", 
"https://indianexpress.com/article/education/bengal-govt-asks-schools-to-display-syllabus-in-classrooms-5498069/", 
"https://indianexpress.com/article/education/slash-student-intake-aicte-to-colleges-that-didnt-follow-norms-5498419/", 
"https://indianexpress.com/article/education/to-produce-more-job-creators-than-job-seekers-manish-sisodia-plans-new-curriculum-5499586/", 
"https://indianexpress.com/article/education/up-govt-to-launch-four-point-programme-for-quality-education-5497860/", 
"https://indianexpress.com/article/explained/why-kcr-wants-concurrent-list-out-regional-issues-national-ambitions-5496560/", 
"https://indianexpress.com/article/jobs/teachers-jobs/ap-dsc-teacher-recruitment-exam-2018-web-options-to-select-exam-centres-for-sgc-candidates-activated-5498892/", 
"https://indianexpress.com/article/jobs/tripura-imposes-restrictions-on-creating-new-govt-jobs-5499032/", 
"https://indianexpress.com/article/jobs/up-btc-results-declared-download-at-examregulatoryauthorityup-in-5497168/", 
"https://indianexpress.com/article/north-east-india/tripura/tripura-imposes-curbs-on-creating-new-govt-jobs-5498714/", 
"https://newsroompost.com/news-of-the-day/punjab-aap-mla-surrenders-allowances-after-assembly-adjourned-within-11-minutes/421754.html", 
"https://telanganatoday.com/bhadrachalam-selections-for-state-level-tribal-sports-meet-in-dec-last-week", 
"https://telanganatoday.com/elevate-education-in-telangana", 
"https://timesofindia.indiatimes.com/city/chandigarh/after-sector-53-schools-roof-collapse-ut-to-conduct-survey-of-buildings/articleshow/67138236.cms", 
"https://timesofindia.indiatimes.com/city/chennai/attendance-app-launched-by-govt-faces-glitches/articleshow/67110443.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/govt-plans-edu-channel-with-video-lessons-on-new-concepts/articleshow/67120195.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/govt-schools-go-in-for-technology-to-make-teaching-learning-livelier/articleshow/67135981.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/govt-should-set-up-smart-classes-or-provide-tablets-or-laptops/articleshow/67135999.cms", 
"https://timesofindia.indiatimes.com/city/coimbatore/when-students-got-into-the-shoes-of-artists-and-teachers-technicians/articleshow/67153016.cms", 
"https://timesofindia.indiatimes.com/city/delhi/fighting-doe-notice-school-urges-parents-to-write-to-govt/articleshow/67110660.cms", 
"https://timesofindia.indiatimes.com/city/delhi/lg-asks-delhi-govt-to-audit-all-third-party-run-children-homes-in-city/articleshow/67131915.cms", 
"https://timesofindia.indiatimes.com/city/jaipur/exams-for-classes-v-viii-may-be-delayed-in-govt-schools/articleshow/67119920.cms", 
"https://timesofindia.indiatimes.com/city/mumbai/zilla-parishad-schools-under-maharashtras-international-board-to-be-named-after-atal-bihari-vajpayee/articleshow/67137240.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/join-new-postings-or-face-salary-loss-edu-dept-to-teachers/articleshow/67109334.cms", 
"https://timesofindia.indiatimes.com/city/patna/plastic-ban-principals-asked-to-hold-rallies-camps/articleshow/67109231.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/cup-of-grief-overflows-for-irfans-foster-mothers/articleshow/67135228.cms", 
"https://www.abplive.in/education-news/ap-dsc-2018-center-option-for-sgt-candidates-to-be-live-today-revised-exam-schedule-released-879058", 
"https://www.aninews.in/news/jharkhand-para-teacher-dies-due-to-cold-while-protesting-for-service-regularization201812181133370001/", 
"https://www.business-standard.com/article/news-ani/jharkhand-para-teacher-dies-due-to-cold-while-protesting-for-service-regularization-118121800279_1.html", 
"https://www.business-standard.com/article/news-ians/congress-led-udf-workers-to-boycott-both-women-s-wall-ayyappa-jyothi-118121800744_1.html", 
"https://www.business-standard.com/article/pti-stories/bengal-govt-asks-schools-to-display-syllabus-in-classrooms-118121701051_1.html", 
"https://www.business-standard.com/article/pti-stories/bill-to-provide-representation-of-women-in-state-bc-commission-118121701002_1.html", 
"https://www.business-standard.com/article/pti-stories/hrd-ministry-organises-kala-sangam-for-kendriya-navodaya-school-teachers-118121800992_1.html", 
"https://www.business-standard.com/article/pti-stories/mou-with-afghanistan-on-education-approved-by-cabinet-118121701160_1.html", 
"https://www.business-standard.com/article/pti-stories/to-motivate-students-to-become-entrepreneurs-delhi-govt-schools-to-get-special-curriculum-118121801022_1.html", 
"https://www.business-standard.com/article/pti-stories/tripura-imposes-restrictions-on-creating-new-govt-jobs-118121800530_1.html", 
"https://www.business-standard.com/article/pti-stories/up-govt-working-on-four-point-education-programme-dy-cm-118121700708_1.html", 
"https://www.business-standard.com/article/pti-stories/us-surgeon-general-warns-of-teen-risks-from-e-cigarettes-118121801071_1.html", 
"https://www.dnaindia.com/ahmedabad/report-over-25-lakh-appear-for-gujarat-public-service-commission-exam-2696917", 
"https://www.dnaindia.com/jaipur/report-balvatika-pre-primary-school-ranked-the-best-preschool-in-jaipur-survey-2696520", 
"https://www.dnaindia.com/jaipur/report-swearing-in-a-first-at-albert-hall-2696509", 
"https://www.financialexpress.com/india-news/bill-to-provide-representation-of-women-in-state-backward-classes-commission-passed/1416797/", 
"https://www.firstpost.com/business/indias-widening-regional-divide-prosperous-states-should-care-for-poor-counterparts-to-maintain-economic-balance-5751261.html", 
"https://www.hindustantimes.com/india-news/cbse-paper-leak-1-715-students-in-bawana-stare-at-a-grim-future/story-B28KkNfQciK6APH59ityJK.html", 
"https://www.hindustantimes.com/india-news/jharkhand-para-teacher-dies-of-cold-during-protest-before-minister-s-house/story-3KC8MN2cXBLo2xEg7UceEM.html", 
"https://www.hindustantimes.com/jaipur/jodhpur-government-school-scripts-success-story-under-alumnus-principal/story-lwx3zKvNd0FGXfAHuX2kgJ.html", 
"https://www.hindustantimes.com/other-sports/missing-commonwealth-games-was-a-big-jolt-says-surender-kumar/story-hzIyghYHpKXpFVtZ4OxVZP.html", 
"https://www.latestly.com/agency-news/haryana-launches-app-to-ensure-better-connectivity-with-students-547319.html", 
"https://www.latestly.com/agency-news/mou-with-afghanistan-on-education-approved-by-cabinet-545251.html", 
"https://www.latestly.com/india/education/apdsc-sgt-recruitment-2018-exam-centre-options-link-activated-at-apdsc-apcfss-in-for-teacher-candidates-546646.html", 
"https://www.moneycontrol.com/news/business/economy/mou-with-afghanistan-on-education-approved-by-cabinet-3301331.html", 
"https://www.ndtv.com/delhi-news/lieutenant-governor-anil-baijal-asks-delhi-government-to-audit-third-party-run-children-homes-1964096", 
"https://www.siasat.com/news/congress-led-udf-workers-boycott-both-womens-wall-ayyappa-jyothi-1447082/", 
"https://www.siasat.com/news/jharkhand-para-teacher-dies-due-cold-while-protesting-service-regularization-1446956/", 
"https://www.siasat.com/news/mahatma-gandhis-statue-pulled-down-teachers-ghana-1446465/", 
"https://www.thehindu.com/news/cities/chennai/lkg-and-ukg-classes-in-anganwadi-centres-soon/article25777238.ece", 
"https://www.thehindu.com/news/cities/chennai/playing-safe-inclusive-park-in-santhome-welcomes-all/article25767462.ece", 
"https://www.thehindu.com/news/cities/Delhi/deploy-more-women-guards-in-schools-baijal-tells-officials/article25767875.ece", 
"https://www.thehindu.com/news/cities/kozhikode/disaster-management-training-for-teachers/article25756266.ece", 
"https://www.thehindu.com/news/cities/kozhikode/tuneri-schools-to-pen-a-green-story/article25776726.ece", 
"https://www.thehindu.com/news/national/centre-drafts-child-protection-policy/article25776159.ece", 
"https://www.thehindu.com/news/national/other-states/up-govt-working-on-four-point-education-plan-deputy-cm/article25766352.ece", 
"https://www.thehindu.com/society/humming-bird-artiste-adith-ak-urban-chennai-to-majuli-island-theatre-integration/article25770316.ece", 
"https://www.thequint.com/news/india/kashmir-children-death-bullets-army-separatists-clash", 
"https://yourstory.com/2018/12/top-5-monday-motivation/"), class = "factor"), 
    details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sukrita_baruah@indianexpress.com", 
            name = "Sukrita Baruah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "special_correspondentthiruvananthapuram@thehindu.com", 
            name = "Special CorrespondentThiruvananthapuram", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "vishnu_varma@indianexpress.com", 
            name = "Vishnu Varma", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = c("http@newindianexpress.com", "thasneem_mohammed@newindianexpress.com"
        ), name = c("http", "Thasneem Mohammed"), type = c("author", 
        "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "nikita_saxena@gaysifamily.com", 
            name = "Nikita Saxena", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "aditi_gyanesh@timesofindia.indiatimes.com", 
            name = "Aditi Gyanesh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "vishal_sharma@hindustantimes.com", 
            name = "Vishal Sharma", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "kritika_sharma@theprint.in", name = "Kritika Sharma", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "khabar_lahariya@firstpost.com", 
            name = "Khabar Lahariya", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "anju_agnihotri_chaba@indianexpress.com", 
            name = "Anju Agnihotri Chaba", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "b_k_mishra@timesofindia.indiatimes.com", 
            name = "B K Mishra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "faiz_rahman_siddiqui@timesofindia.indiatimes.com", 
            name = "Faiz Rahman Siddiqui", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sumita_sarkar@timesofindia.indiatimes.com", 
            name = "Sumita Sarkar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
