structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 100L, 99L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 
81L, 80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 
68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 
55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 30L, 
29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 17L, 
16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 98L, 6L, 5L, 4L, 
3L, 2L, 1L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 
190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 
179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 
168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 200L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 291L, 
290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 
279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 
268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 
257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 300L, 241L, 240L, 239L, 238L, 299L, 
237L, 236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 
226L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 398L, 397L, 396L, 395L, 394L, 393L, 392L, 
391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 399L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 327L, 
326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 316L, 
315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 400L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 482L, 481L, 
480L, 479L, 500L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
594L, 593L, 600L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 660L, 659L, 658L, 657L, 
656L, 655L, 654L, 653L, 652L, 651L, 650L, 649L, 648L, 647L, 646L, 
645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 635L, 
634L, 633L, 631L, 632L, 630L, 629L, 628L, 627L, 626L, 624L, 625L, 
623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 613L, 
612L, 611L, 610L, 609L, 608L, 607L, 606L, 605L, 604L, 603L, 602L, 
601L), .Label = c("1029161580", "1029190007", "1029205349", "1029223476", 
"http://www.newindianexpress.com/world/2018/dec/20/uks-post-brexit-visa-strategy-to-benefit-indian-students-professionals-1914127.html", 
"http://www.sify.com/news/modi-obsessed-with-creating-history-everyday-sinha-news-others-smuvaljccfiee.html", 
"http://www.sify.com/news/ugc-eases-selection-criteria-for-ombudsperson-news-others-smtwErheeajhd.html", 
"http://www.theshillongtimes.com/2018/12/20/meghalaya-deficit-teachers-get-25-arrear-dues/", 
"https://citytoday.news/arkalgud-mla-at-ramaswamy-to-be-felicitated/", 
"https://citytoday.news/sjce-global-alumni-meet-tomorrow/", "https://freepresskashmir.com/2018/12/20/world-bank-technical-mission-concludes-jk-visit/", 
"https://kashmirobserver.net/2018/city-news/deputy-mayor-asks-cd-hospital-docs-improve-healthcare-38812", 
"https://kashmirobserver.net/2018/city-news/deputy-mayor-trashes-criticism-says-hospitals-his-domain-38812", 
"https://kashmirobserver.net/2018/city-news/pvt-schools-seek-sale-books-schools-38853", 
"https://kashmirobserver.net/2018/health/health-infra-be-upgraded-38814", 
"https://kashmirobserver.net/2018/local-news/major-reshuffle-admin-50-kas-officers-shifted-38849", 
"https://maldivesindependent.com/society/school-breakfast-pilot-programme-for-25-schools-143241", 
"https://taxguru.in/company-law/major-company-lawcorporate-law-year.html", 
"https://theprint.in/governance/jk-govt-calls-for-speedy-implementation-of-rs-1500-crore-world-bank-funded-projects/166917/", 
"https://theprint.in/governance/uks-proposed-post-brexit-visa-strategy-means-more-jobs-for-indians/166479/", 
"https://theprint.in/governance/vinod-rai-wrong-on-coal-scam-his-stance-hurt-governance-ex-coal-secretary-anil-swarup/167168/", 
"https://theprint.in/opinion/to-fix-indias-education-system-we-need-good-action-plans-not-policies/166434/", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/sambalpur-education-office-torched-for-ignoring-strike-diktat/articleshow/67171090.cms", 
"https://timesofindia.indiatimes.com/city/bhubaneswar/special-team-to-probe-bse-office-fire/articleshow/67182060.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/government-school-rape-case-in-charge-transferred-to-another-institute/articleshow/67188363.cms", 
"https://timesofindia.indiatimes.com/city/ghaziabad/cbse-cancels-gzb-schools-affiliation/articleshow/67169614.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/ams-nagpur-conducts-workshop-on-blood-transfusion/articleshow/67164653.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/kerala-cabinet-announces-bureaucratic-reshuffle/articleshow/67175408.cms", 
"https://timesofindia.indiatimes.com/home/education/news/rajasthan-board-class-12-exams-from-march-7/articleshow/67190102.cms", 
"https://www.abplive.in/education-news/government-jobs-2018-live-updates-sarkari-naukri-2018-alert-tsunami-of-vacancies-in-indian-railways-up-police-banks-psus-others-780545", 
"https://www.abplive.in/world-news/uks-post-brexit-visa-strategy-to-benefit-indian-students-professionals-880575", 
"https://www.business-standard.com/article/current-affairs/uk-s-post-brexit-visa-strategy-to-benefit-indian-students-professionals-118121901242_1.html", 
"https://www.business-standard.com/article/international/uk-s-post-brexit-skills-based-immigration-system-likely-to-benefit-indians-118122000192_1.html", 
"https://www.business-standard.com/article/news-ians/modi-obsessed-with-creating-history-everyday-sinha-118122001155_1.html", 
"https://www.business-standard.com/article/news-ians/ugc-eases-selection-criteria-for-ombudsperson-118121901268_1.html", 
"https://www.business-standard.com/article/pti-stories/j-k-govt-calls-for-expeditious-implementation-of-rs-1-500-cr-world-bank-funded-projects-118122001093_1.html", 
"https://www.business-standard.com/article/pti-stories/nepal-occupies-special-place-in-indo-pacific-region-us-118121901266_1.html", 
"https://www.business-standard.com/article/pti-stories/official-panel-to-device-plan-for-health-insurance-scheme-for-employees-in-j-k-118121901007_1.html", 
"https://www.business-standard.com/article/pti-stories/police-forms-spl-team-to-investigate-torching-of-bse-office-118122001317_1.html", 
"https://www.business-standard.com/article/pti-stories/uk-s-post-brexit-visa-strategy-to-benefit-indian-students-professionals-118121901242_1.html", 
"https://www.business-standard.com/article/pti-stories/uk-s-post-brexit-visa-strategy-to-benefit-indian-students-professionals-118122000552_1.html", 
"https://www.clipper28.com/en/chief-secretary-issues-directives-to-departments-ensure-scheme-formulation-as-per-manifesto/", 
"https://www.dnaindia.com/ahmedabad/report-gujarat-government-to-frame-policy-on-stem-pedagogy-2698272", 
"https://www.dnaindia.com/ahmedabad/report-policies-outreach-help-gujarat-top-start-up-rating-2698580", 
"https://www.dnaindia.com/business/report-consumer-bill-to-fix-adulteration-false-advertisements-experts-2698569", 
"https://www.dnaindia.com/india/report-uk-govt-proposes-post-brexit-visa-strategy-here-is-how-new-policy-will-benefit-indian-students-professionals-2698315", 
"https://www.dnaindia.com/jaipur/report-rajasthan-class-of-94-takes-over-from-93-batch-mates-in-new-govt-2698252", 
"https://www.expresscomputer.in/events/west-bengal-government-bets-big-on-new-advanced-technologies/31057/", 
"https://www.financialexpress.com/india-news/one-month-old-baby-gets-blockchain-secured-birth-certificate-in-bengal/1419544/", 
"https://www.financialexpress.com/india-news/pm-modi-obsessed-with-creating-history-everyday-yashwant-sinha/1420385/", 
"https://www.financialexpress.com/industry/sme/dipp-state-wise-startup-rankings-gujarat-best-state-for-startups-here-are-other-top-performers/1419824/", 
"https://www.firstpost.com/india/jharkhand-journalist-reporting-on-pathalgadi-movement-shot-dead-12-days-on-but-no-arrests-yet-5770271.html", 
"https://www.firstpost.com/world/former-blackwater-guard-convicted-of-murder-in-iraq-shooting-spree-5761651.html", 
"https://www.firstpost.com/world/uks-post-brexit-visa-strategy-to-benefit-indian-students-professionals-proposal-to-be-phased-in-from-december-2021-5761811.html", 
"https://www.hindustantimes.com/education/here-s-why-jharkhand-government-is-planning-to-shut-6-646-schools/story-Dc4yti1lzbBXHu9p5rHfkK.html", 
"https://www.hindustantimes.com/india-news/upa-seals-bihar-alliance-nda-reaches-out-to-ally/story-sMOeHhdUTn56h6PaeelJmK.html", 
"https://www.indiatoday.in/mail-today/story/teacher-shortage-govt-schools-1414146-2018-12-21", 
"https://www.investing.com/news/world-news/former-blackwater-guard-convicted-of-murder-in-iraq-shooting-spree-report-1726725", 
"https://www.investing.com/news/world-news/tunisian-teachers-march-for-better-wages-and-conditions-1726455", 
"https://www.latestly.com/agency-news/bjp-leader-from-north-india-given-minister-of-state-rank-551207.html", 
"https://www.latestly.com/agency-news/nepal-occupies-special-place-in-indo-pacific-region-us-549303.html", 
"https://www.latestly.com/agency-news/police-forms-spl-team-to-investigate-torching-of-bse-office-551245.html", 
"https://www.latestly.com/agency-news/uks-post-brexit-visa-strategy-to-benefit-indian-students-professionals-549283.html", 
"https://www.livemint.com/Opinion/7dlzCpFrp3TzD5nMVJlrnO/Opinion--Five-moments-that-defined-2018-and-will-echo-in-20.html", 
"https://www.livemint.com/Politics/RM3hFRkI05L7RehAFShWwO/UKs-new-visa-strategy-to-benefit-Indian-techies-students.html", 
"https://www.mid-day.com/articles/donald-trumps-panel-wants-guns-in-us-schools/402523", 
"https://www.mid-day.com/articles/narendra-modi-obsessed-with-creating-history-everyday-yashwant-sinha/20127199", 
"https://www.moneycontrol.com/news/business/economy/podcast-digging-deeper-do-farm-loan-waivers-work-3311141.html", 
"https://www.nationalheraldindia.com/national/yashwant-sinha-just-to-take-credit-modi-simply-renamed-existing-schemes", 
"https://www.news18.com/news/india/iit-iisc-research-fellows-to-hold-nationwide-protests-demanding-hike-in-stipend-1979379.html", 
"https://www.news18.com/news/india/indian-students-it-professionals-to-benefit-from-theresa-mays-post-brexit-visa-strategy-1979127.html", 
"https://www.outlookindia.com/magazine/story/ahead-of-2019-battle-bjp-is-in-a-soul-search-mode/301022", 
"https://www.siasat.com/news/modi-obsessed-creating-history-everyday-sinha-1448096/", 
"https://www.siasat.com/news/modi-obsessed-creating-history-everyday-sinha-2-1448126/", 
"https://www.sportal.co.in/golf/mose-kiser-jr-who-died-tuesday-helped-desegregate-what-was-then-the-greater-greensboro-open-golf-tournament-in-1961-local-news/", 
"https://www.thehindu.com/news/cities/puducherry/family-alleges-medical-negligence-in-boys-death/article25796110.ece", 
"https://www.thehindu.com/news/cities/puducherry/involve-students-in-social-service-schemes-v-cs-told/article25783828.ece", 
"https://www.thehindu.com/news/national/kerala/all-vcs-find-place-on-slac/article25784338.ece", 
"https://www.thehindu.com/news/national/kerala/secularism-under-unprecedented-threat-minister/article25792353.ece", 
"https://www.thehindu.com/news/national/other-states/goan-woman-claims-she-was-refused-entry-to-exam-for-wearing-hijab/article25796879.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/ambulance-not-stationed-as-jaya-did-not-want-it/article25792498.ece", 
"https://www.thehindubusinessline.com/specials/people-at-work/a-service-that-is-losing-its-sheen/article25783669.ece", 
"https://www.thequint.com/news/hot-news/modi-obsessed-with-creating-history-everyday-sinha", 
"https://www.thequint.com/news/hot-news/modi-obsessed-with-creating-history-everyday-sinha-2", 
"http://mydigitalfc.com/plan-and-policy/bjp-slams-kamal-nath-migrant-remarks", 
"http://pib.nic.in/newsite/PrintRelease.aspx?relid=186613", "http://risingkashmir.com/news/kansal-for-speedy-outcome-based-disposal-of-public-grievances", 
"http://risingkashmir.com/news/kvib-organizes-orientation-and-training-workshop", 
"http://risingkashmir.com/news/late-pakistani-activist-asma-jahangir-honoured-with-unhr-prize-2018", 
"http://risingkashmir.com/news/secy-edu-calls-for-student-centric-activity-based-learning-", 
"http://risingkashmir.com/news/synchronize-curriculum-with-market-trends-tech-advances-advisor-ganai-to-jkbose", 
"http://www.asianage.com/india/all-india/181218/kamal-naths-claim-of-jobs-given-to-bihar-up-migrants-divisive-bjp.html", 
"http://www.asianage.com/india/all-india/191218/bjp-cong-allies-slam-naths-migrant-remark.html", 
"http://www.asianage.com/world/americas/191218/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe.html", 
"http://www.dailyexcelsior.com/generational-shift-in-ladakh-politics/", 
"http://www.dailyexcelsior.com/secy-edu-stresses-on-student-centric-activity-based-learning/", 
"http://www.mondaq.com/australia/x/765438/Constitutional%2BAdministrative%2BLaw/Queensland%2BGovernment%2BBulletin%2BRecent%2Bmedia%2Breleases%2Breports%2Bcases%2Band%2Blegislation", 
"http://www.mondaq.com/Nigeria/x/766206/Contract%2BLaw/Commercial%2BLaw%2BIn", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/18/golden-jubilee-bash-at-sdnb-college-1913301.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/19/curriculum-on-corporate-skills-at-citys-govt-schools-on-anvil-1913457.html", 
"http://www.newindianexpress.com/states/karnataka/2018/dec/19/5-orphaned-in-temple-tragedy-to-be-adopted-1913589.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/19/iuml-action-against-panchayat-president-1913401.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/19/student-suicides-hc-notice-to-chaitanya-narayana-1913535.html", 
"http://www.newindianexpress.com/world/2018/dec/19/donald-trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-1913656.html", 
"http://www.newspatrolling.com/congress-leader-rishi-pandey-conferred-with-honorary-doctorate-award-from-kings-university-usa/", 
"http://www.newspatrolling.com/mjunction-chhattisgarh-provide-education-using-mobile-phones-to-visually-impaired-students/", 
"http://www.pressreleasepoint.com/hrc-responds-devos-recommendation-rescind-nondiscriminatory-school-discipline-guidance", 
"http://www.sify.com/news/trumps-commission-releases-report-for-keeping-students-teachers-safe-at-schools-news-national-smthdkfbhbjfj.html", 
"http://www.theshillongtimes.com/2018/12/19/death-anniv-call-for-poets-recognition-beyond-boundaries/", 
"http://zeenews.india.com/economy/zee-business-dare-to-dream-awards-check-full-list-of-winners-2164188.html", 
"https://citytoday.news/bishop-dr-ka-william-conveys-christmas-wishes/", 
"https://citytoday.news/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe/", 
"https://indianexpress.com/article/education/be-reformers-transformers-performers-kiran-bedi-to-vice-chancellors-of-universities-5500979/", 
"https://indianexpress.com/article/education/revenue-dept-to-place-iim-tax-concerns-before-gst-council-5499595/", 
"https://indianexpress.com/article/india/chhattisgarh-chief-minister-bhupesh-baghel-will-study-farm-loans-from-commercial-banks-loan-waiver-figure-can-go-up-5499540/", 
"https://indianexpress.com/article/india/what-if-n-indians-decide-govt-at-centre-akhilesh-yadav-outsider-kamal-naths-comment-on-influx-of-up-bihar-workers-in-mp-5499114/", 
"https://indianexpress.com/article/jobs/tripura-imposes-restrictions-on-creating-new-govt-jobs-5499032/", 
"https://indianexpress.com/article/world/pakistan-activist-asma-jahangir-un-human-rights-award-5500101/", 
"https://kashmirobserver.net/2018/city-news/bose-asked-frame-curriculum-suit-market-trends-38793", 
"https://scroll.in/latest/906168/bjp-criticises-kamal-nath-for-claim-that-people-from-uttar-pradesh-bihar-are-taking-away-local-jobs", 
"https://starofmysore.com/generix-2018-inter-collegiate-sports-meet-cultural-programme-from-tomorrow/", 
"https://telanganatoday.com/clear-legal-hurdles-in-providing-jobs-congress", 
"https://telanganatoday.com/hyderabad-hc-plastic-ban-in-temples-must", 
"https://telanganatoday.com/make-nalgonda-a-model-district-officials-told", 
"https://timesofindia.indiatimes.com/city/chandigarh/ccpcr-issues-directions-in-government-school-rape-case/articleshow/67157309.cms", 
"https://timesofindia.indiatimes.com/city/delhi/higher-pay-for-teachers-threatens-to-put-disabled-kids-out-of-school/articleshow/67153042.cms", 
"https://timesofindia.indiatimes.com/city/kolkata/kolkata-schools-sit-up-as-students-post-obscene-memes-on-teachers-online/articleshow/67154140.cms", 
"https://timesofindia.indiatimes.com/india/bjp-slams-kamal-nath-for-comment-on-up-bihar-workers-taking-up-jobs-in-madhya-pradesh/articleshow/67145611.cms", 
"https://timesofindia.indiatimes.com/india/pak-activist-asma-jahangir-honoured-with-top-un-human-rights-award/articleshow/67157351.cms", 
"https://timesofindia.indiatimes.com/world/us/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe/articleshow/67157589.cms", 
"https://www.abplive.in/education-news/recruitment-bulletin-top-5-government-jobs-of-the-day-18-dec-2018-openings-at-allahabad-hc-crpf-others-879625", 
"https://www.abplive.in/india-news/bjp-slams-outsider-kamal-nath-for-comment-on-up-bihar-workers-taking-up-jobs-in-mp-879442", 
"https://www.abplive.in/india-news/uttar-pradesh-principal-beats-up-students-for-not-saying-as-salaam-alaikum-879506", 
"https://www.aninews.in/news/trumps-commission-releases-report-for-keeping-students-teachers-safe-at-schools201812190608540001/", 
"https://www.business-standard.com/article/international/guns-in-school-trump-panel-s-idea-to-keep-students-safe-from-mass-shooters-118121900080_1.html", 
"https://www.business-standard.com/article/international/pakistan-activist-asma-jahangir-honoured-with-2018-un-human-rights-prize-118121900230_1.html", 
"https://www.business-standard.com/article/international/russians-helped-elect-trump-social-media-lies-have-real-world-consequences-118121900131_1.html", 
"https://www.business-standard.com/article/news-ani/trump-s-commission-releases-report-for-keeping-students-teachers-safe-at-schools-118121900095_1.html", 
"https://www.business-standard.com/article/pti-stories/bjp-slams-kamal-nath-for-comment-on-up-bihar-workers-taking-up-jobs-in-mp-118121800521_1.html", 
"https://www.business-standard.com/article/pti-stories/hrd-ministry-organises-kala-sangam-for-kendriya-navodaya-school-teachers-118121800992_1.html", 
"https://www.business-standard.com/article/pti-stories/pak-activist-asma-jahangir-honoured-with-top-un-human-rights-award-118121900230_1.html", 
"https://www.business-standard.com/article/pti-stories/to-motivate-students-to-become-entrepreneurs-delhi-govt-schools-to-get-special-curriculum-118121801022_1.html", 
"https://www.business-standard.com/article/pti-stories/tripura-imposes-restrictions-on-creating-new-govt-jobs-118121800530_1.html", 
"https://www.business-standard.com/article/pti-stories/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-118121900080_1.html", 
"https://www.business-standard.com/article/pti-stories/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-118121900342_1.html", 
"https://www.clipper28.com/en/panel-for-school-safety-made-these-recommendations-civil-liberties-groups-too-reacted/", 
"https://www.clipper28.com/en/state-edu-minister-soni-inaugurates-29th-lal-bahadur-shastri-hockey-tourney/", 
"https://www.deccanchronicle.com/nation/current-affairs/181218/kamal-naths-claim-of-jobs-given-to-bihar-up-migrants-divisive.html", 
"https://www.deccanchronicle.com/world/america/191218/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe.html", 
"https://www.deshdoot.com/students-of-swami-vivekanand-school-show-their-talents/", 
"https://www.dnaindia.com/world/report-pak-activist-asma-jahangir-honoured-with-top-un-human-rights-award-2698002", 
"https://www.financialexpress.com/world-news/pakistani-activist-asma-jahangir-honoured-with-top-un-human-rights-award/1418414/", 
"https://www.firstpost.com/world/donald-trump-appointed-panel-recommends-schools-consider-arming-staff-using-veterans-as-guards-to-keep-students-safe-5756711.html", 
"https://www.hindustantimes.com/education/after-happiness-classes-delhi-government-to-have-entrepreneur-classes/story-0EAqtaIlUEHNSPl3vI2ZzK.html", 
"https://www.hindustantimes.com/india-news/day-after-kamal-nath-swearing-in-hard-disks-seized-in-madhya-pradesh-e-tendering-row-clerk-test-on-radar/story-kwDVJyIrSSslTP87KmNQCK.html", 
"https://www.hindustantimes.com/india-news/kamal-nath-s-up-bihar-comment-has-bjp-fuming/story-IqkXSmMRTgcaFbKcgAiiGL.html", 
"https://www.hindustantimes.com/india-news/on-day-2-rajasthan-cm-ashok-gehlot-shakes-up-bureaucracy-with-40-transfers/story-TcaLe11Sf3tmlbOFwxhVcJ.html", 
"https://www.hindustantimes.com/lucknow/yogi-akhilesh-criticise-kamal-nath-s-up-bihar-comment/story-0Aqu2hLPLCsJfYvD2zh7TL.html", 
"https://www.hindustantimes.com/world-news/pakistan-activist-asma-jahangir-posthumously-honoured-with-top-un-human-rights-award/story-QmZis1pQYcj2MgCPFWc4gM.html", 
"https://www.indiatvnews.com/news/world-us-trump-panel-recommends-guns-in-schools-to-keep-students-safe-494258", 
"https://www.investing.com/news/world-news/special-report-fading-icon--what-happened-to-aung-san-suu-kyi-1726184", 
"https://www.latestly.com/agency-news/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-547464.html", 
"https://www.latestly.com/agency-news/trumps-commission-releases-report-for-keeping-students-teachers-safe-at-schools-547478.html", 
"https://www.latestly.com/world/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-from-attacks-548079.html", 
"https://www.mid-day.com/articles/parul-university-holds-the-annual-4th-international-ramayana-festival/20117182", 
"https://www.moneycontrol.com/news/politics/bjp-slams-kamal-nath-for-comment-on-up-bihar-workers-taking-up-jobs-in-mp-3303881.html", 
"https://www.ndtv.com/world-news/trump-panel-recommends-guns-in-schools-to-keep-us-students-safe-1964734", 
"https://www.news18.com/news/politics/after-farm-loan-waiver-kamal-nath-sets-eyes-on-mp-youth-in-run-up-to-2019-elections-1977605.html", 
"https://www.news18.com/news/world/trump-panel-recommends-arming-teachers-hiring-military-veterans-to-keep-us-students-safe-1977595.html", 
"https://www.oneindia.com/india/kamal-naths-up-bihar-comment-singes-ally-sp-bjp-2824359.html", 
"https://www.siasat.com/news/trump-panel-recommends-guns-schools-keep-us-students-safe-1447447/", 
"https://www.thehindu.com/news/cities/Delhi/students-should-strive-to-be-job-providers-says-sisodia/article25777598.ece", 
"https://www.thehindu.com/news/cities/Hyderabad/commerce-meet-at-ou/article25776612.ece", 
"https://www.thehindu.com/news/cities/puducherry/meeting-of-vice-chancellors-to-begin-today/article25776971.ece", 
"https://www.thehindu.com/news/national/kerala/kerala-history-congress-to-be-held-from-december-20-to-22/article25776869.ece", 
"https://www.thehindu.com/news/national/other-states/kamal-naths-comments-on-migrants-triggers-row/article25773479.ece", 
"https://www.thehindubusinessline.com/news/world/us-panel-recommends-guns-in-schools-to-keep-students-safe/article25779723.ece", 
"https://www.thequint.com/news/politics/kamal-nath-comment-up-bihar-migrants-jobs-in-mp-bjp-reacts", 
"https://www.thequint.com/news/world/pak-activist-asma-jahangir-honoured-with-un-human-rights-award", 
"https://www.thequint.com/news/world/trump-panel-armed-school-staff-recommendation-gun-control-school-shooting", 
"https://www.timesnownews.com/india/article/kamal-nath-madhya-pradesh-industries-incentives-70-percent-local-staff-jobs-rahul-gandhi-bjp-bihar-up-migrants-job-quota/332942", 
"https://www.udayavani.com/english/news/international/346784/trump-panel-recommends-guns-schools-keep-us-students-safe", 
"https://www.udayavani.com/english/news/national/346600/kamal-nath%E2%80%99s-claim-jobs-given-bihar-migrants-%E2%80%98divisive%E2%80%99-bjp", 
"https://yourstory.com/2018/12/2015-2018-hyderabad-made-right-moves-become-startup-hub/", 
"http://english.sakshi.com/andhrapradesh-politics/2018/12/17/personal-attacks-on-stalwarts-like-yv-reddy-misplaced-focus-in-new-state", 
"http://mydigitalfc.com/plan-and-policy/5g-spectrum-auction-likely-august-dot", 
"http://risingkashmir.com/news/govt-announces-winter-vacation-for-summer-zone-schools", 
"http://risingkashmir.com/news/guv-grants-ex-gratia-of-rs-5-lakh-to-kins-of-asha-workers", 
"http://www.asianage.com/newsmakers/181218/84-year-old-janet-fein-from-texas-gets-college-degree.html", 
"http://www.assamtribune.com/scripts/detailsnew.asp?id=dec1818%2Fstate050", 
"http://www.dailyexcelsior.com/governor-grants-ex-gratia-of-rs-5-lakh-to-kin-of-ashas/", 
"http://www.dailyexcelsior.com/govt-announces-winter-vacation-for-summer-zone-schools/", 
"http://www.easternmirrornagaland.com/mou-signed-between-manipur-sports-authority-and-cml/", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/16/teachers-students-protest-govt-aided-colleges-decision-1912226.html", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/18/ttv-vows-to-defeat-dmk-in-bypoll-1912928.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/17/reservation-in-panchayat-polls-not-to-exceed-50-1912598.html", 
"http://www.newindianexpress.com/thesundaystandard/2018/dec/16/bjp-has-anti-education-policies-says-sisodia-1912082.html", 
"http://www.sify.com/news/lg-instructs-to-deploy-more-female-guards-in-delhi-schools-news-others-smsaukajbagcf.html", 
"http://www.sify.com/news/vibrant-gujarat-summit-2019-to-celebrate-africa-day-news-others-smsguofebicig.html", 
"https://indianexpress.com/article/cities/delhi/lg-asks-delhi-govt-to-audit-all-third-party-run-children-homes-in-city-5498027/", 
"https://indianexpress.com/article/education/j-k-govt-announces-winter-vacation-for-summer-zone-schools-5498076/", 
"https://indianexpress.com/article/education/slash-student-intake-aicte-to-colleges-that-didnt-follow-norms-5498419/", 
