structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
"http://www.newindianexpress.com/states/tamil-nadu/2018/dec/21/plant-suffered-production-loss-of-30000-tonnes-a-month-1914424.html", 
"http://www.rediff.com/news/interview/will-cell-phone-radiation-kill-off-birds-like-shown-in-20/20181220.htm", 
"http://www.sify.com/news/andhra-govt-to-release-white-papers-on-various-issues-news-national-smwcKMddfbcae.html", 
"http://www.sify.com/news/hyderabad-3884-cases-of-minors-driving-registered-this-year-news-national-smwfKTcjfiige.html", 
"http://www.sify.com/news/mahajan-meets-leaders-to-break-lok-sabha-deadlock-news-others-smuwEhcihjaih.html", 
"http://www.theshillongtimes.com/2018/12/20/city-sikhs-nudge-guv-for-use-of-punjab-funds/", 
"http://zeenews.india.com/companies/facebook-shares-drop-as-cambridge-analytica-data-privacy-fallout-spreads-2164545.html", 
"https://indianexpress.com/article/cities/chennai/sterlite-says-it-has-sought-tnpcb-permission-for-reopening-5502910/", 
"https://indianexpress.com/article/education/cbse-paper-leak-delhi-police-file-chargesheet-name-ten-as-accused-5504706/", 
"https://indianexpress.com/article/education/himachal-pradesh-hc-seeks-affidavit-on-mechanism-to-check-absenteeism-of-school-teachers-5505055/", 
"https://indianexpress.com/article/world/no-us-charges-against-chinese-billionaire-in-alleged-assault-5504902/", 
"https://kashmirobserver.net/2018/local-news/order-ban-pheran-offices-evokes-outrage-38858", 
"https://taasir.com/english/she-swiped-her-co-workers-coke-can-it-helped-solve-a-28-year-old-murder/", 
"https://theprint.in/opinion/dear-barkha-my-right-wing-friends-helped-me-without-seeking-publicity-abhijit-iyer-mitra/166519/", 
"https://theprint.in/pre-truth/when-a-supreme-court-order-came-back-to-bite-a-former-sc-judge/167246/", 
"https://timesofindia.indiatimes.com/business/india-business/sterlite-seeks-factory-licence-power-supply/articleshow/67186472.cms", 
"https://timesofindia.indiatimes.com/city/chennai/vijay-sethupathys-seethakaathi-in-court-over-its-title/articleshow/67169638.cms", 
"https://timesofindia.indiatimes.com/city/hyderabad/principal-gives-triple-talaq-on-whatsapp/articleshow/67186474.cms", 
"https://timesofindia.indiatimes.com/city/ludhiana/punjab-cmo-seeks-action-taken-report-from-lit-over-encroached-land/articleshow/67198917.cms", 
"https://timesofindia.indiatimes.com/city/nagpur/6-petitioners-told-to-deposit-rs-5l-each-to-prove-bona-fides/articleshow/67168581.cms", 
"https://timesofindia.indiatimes.com/city/pune/car-wash-worker-electrocuted-2-held-for-negligence/articleshow/67169074.cms", 
"https://www.aninews.in/news/andhra-govt-to-release-white-papers-on-various-issues201812220222590001/", 
"https://www.aninews.in/news/hyderabad-3884-cases-of-minors-driving-registered-this-year201812220404420002/", 
"https://www.business-standard.com/article/companies/facebook-sued-in-us-for-misleading-users-on-cambridge-analytica-scandal-118122000075_1.html", 
"https://www.business-standard.com/article/companies/sterlite-likely-to-restart-tamil-nadu-s-thoothukudi-unit-in-two-months-118122001309_1.html", 
"https://www.business-standard.com/article/education/does-harvard-have-a-racial-bias-in-admissions-us-top-court-to-decide-118122001085_1.html", 
"https://www.business-standard.com/article/international/rules-of-engagement-118122101228_1.html", 
"https://www.business-standard.com/article/news-ani/andhra-govt-to-release-white-papers-on-various-issues-118122200040_1.html", 
"https://www.business-standard.com/article/news-ani/hyderabad-3884-cases-of-minors-driving-registered-this-year-118122200062_1.html", 
"https://www.business-standard.com/article/pti-stories/amarinder-lambasts-sukhbir-over-attempts-to-drag-gandhi-family-into-1984-riots-case-118122000784_1.html", 
"https://www.business-standard.com/article/pti-stories/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-118122101289_1.html", 
"https://www.business-standard.com/article/pti-stories/sexual-abuse-of-kg-students-hc-directs-for-cancellation-of-bail-to-accused-118122001381_1.html", 
"https://www.business-standard.com/article/pti-stories/sterlite-says-it-has-sought-tnpcb-permission-for-reopening-118122001177_1.html", 
"https://www.business-standard.com/article/reuters/facebook-shares-drop-as-data-privacy-fallout-spreads-118122000096_1.html", 
"https://www.business-standard.com/article/reuters/facebook-sued-by-washington-d-c-over-data-breach-accusations-118122000075_1.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5286853-Majestic-Fortune-The-Royalty-of-Life.html", 
"https://www.chennaiclassic.com/1-Chennai/posts/1/1-Apartments-Flats/5287150-Majestic-Fortune-Your-Grand-Palace.html", 
"https://www.dailypioneer.com/2018/state-editions/in-brief-in-brief-2018-12-20.html", 
"https://www.deccanchronicle.com/nation/politics/221218/andhra-govt-to-release-white-papers-on-various-issues.html", 
"https://www.dnaindia.com/india/report-assembly-bypolls-polling-underway-in-gujarat-s-jasdan-jharkhand-s-kolebira-results-on-dec-23-2698301", 
"https://www.expresscomputer.in/internet/govt-launches-igot-programme-as-part-of-digital-india-initiative/30976/", 
"https://www.financialexpress.com/industry/sterlite-moves-tnpcb-for-consent-hopes-to-begin-production-in-next-two-months/1420537/", 
"https://www.firstpost.com/world/u-s-justice-ginsburg-85-has-malignant-nodules-removed-from-lung-5773791.html", 
"https://www.hindustantimes.com/education/cbse-paper-leaks-482-page-chargesheet-filed-10-accused-named/story-2xlYz7Fmz60FlzJaqYJ2EL.html", 
"https://www.hindustantimes.com/india-news/braid-chopping-blue-whale-momo-challenge-what-lay-behind-a-year-of-fear-and-panic/story-ODG3xcTpIf3nHSg5m80qqN.html", 
"https://www.hindustantimes.com/other-sports/pv-sindhu-opens-up-about-handling-success-and-unwavering-belief-in-coach-gopichand-exclusive-interview/story-y39I6jGQqM5eTIyxFfDIsI.html", 
"https://www.hindustantimes.com/pune-news/bhim-army-seeks-police-permission-for-rallies-in-pune/story-MTB2EEHBioi1GqQ0XaaoCI.html", 
"https://www.indiatoday.in/india/story/archaeological-survey-india-asi-taj-mahal-cleaning-conservation-1414800-2018-12-21", 
"https://www.indiatoday.in/india/story/shimla-rahul-plays-chess-with-specially-abled-kids-as-nephew-watches-on-1414484-2018-12-21", 
"https://www.investing.com/analysis/coal-in-wall-streets-stocking-stocks-crumble-to-14month-lows-200370115", 
"https://www.latestly.com/agency-news/andhra-govt-to-release-white-papers-on-various-issues-553167.html", 
"https://www.latestly.com/agency-news/chargesheet-filed-against-10-persons-in-cbse-class-12-paper-leak-case-delhi-police-553085.html", 
"https://www.latestly.com/agency-news/hyderabad-3884-cases-of-minors-driving-registered-this-year-553171.html", 
"https://www.latestly.com/agency-news/sexual-abuse-of-kg-students-hc-directs-for-cancellation-of-bail-to-accused-551345.html", 
"https://www.latestly.com/india/news/ohrabuddin-sheikh-encounter-case-special-cbi-court-acquits-all-22-accused-citing-lack-of-evidence-551754.html", 
"https://www.latestly.com/india/news/sohrabuddin-sheikh-encounter-gujarat-police-officer-who-probed-case-suspended-a-day-before-hearing-551293.html", 
"https://www.livemint.com/Companies/rhUDKTSSJyd6lyq4MsrTnM/Sterlite-approaches-Tamil-Nadu-pollution-control-board-to-op.html", 
"https://www.mid-day.com/articles/jiyo-parsi-campaign-senior-citizens-to-be-rewarded-for-babysitting/402606", 
"https://www.moneycontrol.com/news/business/sterlite-says-it-has-sought-tnpcb-permission-for-reopening-3314201.html", 
"https://www.news18.com/news/movies/harvey-weinstein-back-in-court-seeking-dismissal-of-sex-assault-case-1978773.html", 
"https://www.news18.com/news/tech/facebook-shares-drop-as-data-privacy-fallout-spreads-1978591.html", 
"https://www.oneindia.com/india/ips-officer-who-probed-sohrabuddin-sheik-encounter-case-suspended-2825755.html", 
"https://www.siasat.com/news/andhra-govt-release-white-papers-various-issues-1448563/", 
"https://www.siasat.com/news/hyderabad-3884-cases-minors-driving-registered-year-1448566/", 
"https://www.sportal.co.in/mlb/nascar-mlb-stars-surprise-and-a-high-profile-clemency-case-the-dose/", 
"https://www.sportal.co.in/nba/lakers-superstar-lebron-james-explains-the-biggest-difference-between-the-nfl-and-nba/", 
"https://www.thehindu.com/life-and-style/honesty-victimised-cbi-politicised-a-book-by-rear-admiral-br-menon-retd/article25805931.ece", 
"https://www.thehindu.com/news/cities/Delhi/teacher-leaked-cbse-class-xii-paper-to-favour-student/article25803418.ece", 
"https://www.thehindu.com/news/morning-digest-all-computers-under-govt-watch-now-8-injured-in-mumbai-stampede-and-more/article25795792.ece", 
"https://www.thehindu.com/news/morning-digest-himachal-tops-development-index-keralas-sinking-island-and-more/article25805592.ece", 
"https://www.thehindu.com/news/national/denying-retirement-bad-in-law-says-gujarat-ips-officer-rajnish-kumar-rai/article25801615.ece", 
"https://www.thehindu.com/news/national/gujarat-police-officer-who-probed-sohrabuddin-sheik-encounter-case-suspended/article25790760.ece", 
"https://www.thehindu.com/news/national/kerala/hc-excludes-minors-from-womens-wall/article25791964.ece", 
"https://www.thehindu.com/news/national/kerala/two-rss-workers-arrested-for-hoisting-black-flag-at-nss-office/article25787489.ece", 
"https://www.thehindu.com/news/national/tamil-nadu/sterlite-to-reopen-smelter-in-2-months-applies-for-fresh-consent-to-operate-from-tnpcb-for-thoothukudi-facility/article25792627.ece", 
"https://www.thehindubusinessline.com/blink/cover/pulling-into-prayagraj/article25797303.ece", 
"https://www.thehindubusinessline.com/companies/sterlite-applies-to-state-pollution-control-body-to-reopen-tn-plant/article25790929.ece", 
"https://www.thequint.com/news/hot-news/mahajan-meets-leaders-to-break-lok-sabha-deadlock", 
"https://www.thequint.com/news/india/hyderabad-woman-says-husband-gave-triple-talaq-on-phone", 
"https://www.thequint.com/news/india/kolkata-news-bjp-rath-yatra-in-limbo-abhishek-manu-singhvi-row", 
"https://www.thequint.com/news/india/latehar-lynching-gau-rakshaks-sentenced", 
"https://www.thequint.com/news/india/latest-ahmedabad-news-sohrabuddin-sheikh-encounter-plastic-waste-acid-attack", 
"https://www.thequint.com/news/world/major-events-of-2018-big-stories-world-this-year-look-back", 
"http://bengaluru.citizenmatters.in/bangalore-migrant-eviction-bbmp-bescom-29996", 
"http://risingkashmir.com/news/seminar-on-tribal-women-of-jk-legal-issues-and-challenges-held-at-ku", 
"http://risingkashmir.com/news/smoke-and-mirrors", "http://tehelka.com/military-literature-festival-highlights-unnecessary-hype-over-surgical-strike/", 
"http://tehelka.com/pakistan-is-ruled-through-a-facade-of-democracy/", 
"http://www.businessrdirectory.grandhaventribune.com/Basketball/2018/12/16/How-s-Mac-doing.html", 
"http://www.centralchronicle.com/guest-faculty-arrangement-against-vacant-posts-in-govt-schools.html", 
"http://www.dailyexcelsior.com/generational-shift-in-ladakh-politics/", 
"http://www.dailyexcelsior.com/lok-sabha-adjourns-amid-protests-on-rafale-cauvery/", 
"http://www.mondaq.com/india/x/765358/Copyright/Fashion%2BLaw%2BIn%2BIndia", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/17/105-schools-in-dock-over-admissions-1912575.html", 
"http://www.newindianexpress.com/cities/delhi/2018/dec/18/schools-now-want-to-know-if-you-drink-smoke-or-freelance-1913022.html", 
"http://www.newindianexpress.com/cities/kochi/2018/dec/19/missing-girl-case-hc-flays-police-for-lapses-in-probe-1913417.html", 
"http://www.newindianexpress.com/nation/2018/dec/18/parliament-winter-session-day-6-lok-sabha-adjourns-till-noon-amid-protests-over-rafale-other-issue-1913129.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/18/congress-led-udf-workers-to-boycott-both-womens-wall-ayyappa-jyothi-1913242.html", 
"http://www.newindianexpress.com/world/2018/dec/18/sex-for-marks-lecturer-jailed-in-nigeria-1913262.html", 
"http://www.oyetimes.com/cinema/hollywood-gossip/243710-ruth-bader-ginsberg-is-that-rare-find-a-likeable-and-purposeful-lawyer", 
"http://www.pressreleasepoint.com/one-team-day-giving-hr-block-associates-helps-nearly-300-communities-nationwide", 
"http://www.rediff.com/news/report/parliament-disrupted-as-govt-oppn-spar-over-rafale/20181218.htm", 
"http://www.rediff.com/news/special/when-i-kept-charles-sobhraj-alive/20181218.htm", 
"http://www.sify.com/news/chaos-over-rafale-continues-in-parliament-stalls-proceedings-roundup-news-others-smsvasdefdded.html", 
"http://www.sify.com/news/congress-led-udf-workers-to-boycott-both-womens-wall-ayyappa-jyothi-news-others-smssaddbefgjb.html", 
"http://www.sify.com/news/ls-ruckus-speaker-says-school-kids-are-better-adjourns-house-for-the-day-news-others-smsouhbbihaac.html", 
"http://www.theshillongtimes.com/2018/12/18/kamal-naths-role-in-anti-sikh-riot/", 
"http://www.usinessdirectory.grandhaventribune.com/Volleyball/2018/12/18/Devine-named-new-coach-at-Alabama.html", 
"https://bobrtimes.com/ani-lorak-has-officially-filed-for-divorce/166234/", 
"https://indianexpress.com/article/cities/chandigarh/man-files-case-against-abhinav-bindra-seeks-compensation-of-rs-70-lakh-5498501/", 
"https://indianexpress.com/article/education/address-proof-not-ground-to-deny-school-admission-5499650/", 
"https://indianexpress.com/article/jobs/tripura-imposes-restrictions-on-creating-new-govt-jobs-5499032/", 
"https://indianexpress.com/article/north-east-india/tripura/tripura-imposes-curbs-on-creating-new-govt-jobs-5498714/", 
"https://indianexpress.com/article/opinion/columns/anti-sikh-riots-1984-sajjan-kumar-delhi-indira-gandhi-assassination-thirty-four-years-later-5499496/", 
"https://indianexpress.com/article/world/run-up-to-michael-flynn-sentencing-tinged-with-unexpected-drama-5498417/", 
"https://scroll.in/article/903827/maoist-plot-in-mumbai-12-identical-statements-put-police-claims-under-doubt", 
"https://scroll.in/article/905905/readers-comments-supreme-courts-rafale-verdict-raises-more-questions-than-answers", 
"https://scroll.in/article/906201/kashmir-pheran-ban-school-department-retracts-order-but-security-protocol-at-secretariat-remains", 
"https://swarajyamag.com/insta/right-to-education-fundamental-authorities-cannot-deny-admission-to-children-at-whim-delhi-high-court", 
"https://telanganatoday.com/hyderabad-hc-plastic-ban-in-temples-must", 
"https://telanganatoday.com/rafale-disrupts-parliament-again-tn-parties-protest-on-cauvery-issue", 
"https://theprint.in/governance/why-onion-and-garlic-have-become-too-hot-to-handle-for-karnataka/166172/", 
"https://timesofindia.indiatimes.com/city/chandigarh/ccpcr-issues-directions-in-government-school-rape-case/articleshow/67157309.cms", 
"https://timesofindia.indiatimes.com/city/chennai/safehouses-turn-death-chambers-for-tamil-nadus-temple-treasures/articleshow/67155126.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/uber-drivers-by-day-they-used-same-cabs-to-offer-lifts-rob-riders-at-night/articleshow/67153353.cms", 
"https://timesofindia.indiatimes.com/city/vadodara/prof-threatens-to-move-hc-over-victimization/articleshow/67135289.cms", 
"https://timesofindia.indiatimes.com/india/rafale-disrupts-parliament-again-tn-parties-protest-on-cauvery-issue/articleshow/67144186.cms", 
"https://timesofindia.indiatimes.com/world/us/indian-american-legal-expert-leads-opinion-to-indict-donald-trump/articleshow/67150815.cms", 
"https://timesofindia.indiatimes.com/world/us/war-hero-or-murderer-trump-weighs-in-on-military-case/articleshow/67141340.cms", 
"https://timesofindia.indiatimes.com/world/us/with-final-jabs-at-fbi-michael-flynn-heads-to-sentencing/articleshow/67142969.cms", 
"https://www.abplive.in/education-news/allahabad-high-court-recruitment-2018-300-vacancies-for-aro-aps-driver-posts-heres-direct-link-to-apply-879573", 
"https://www.business-standard.com/article/international/dark-realities-of-uber-lyft-women-drivers-speak-about-on-job-harassment-118121801089_1.html", 
"https://www.business-standard.com/article/international/real-globalists-deny-it-but-climate-change-is-the-actual-new-world-order-118121900202_1.html", 
"https://www.business-standard.com/article/news-ians/chaos-over-rafale-continues-in-parliament-stalls-proceedings-roundup-118121801066_1.html", 
"https://www.business-standard.com/article/news-ians/congress-led-udf-workers-to-boycott-both-women-s-wall-ayyappa-jyothi-118121800744_1.html", 
"https://www.business-standard.com/article/news-ians/ls-ruckus-speaker-says-school-kids-are-better-adjourns-house-for-the-day-118121800447_1.html", 
"https://www.business-standard.com/article/pti-stories/are-we-trying-to-send-message-that-are-we-worse-than-school-kids-mahajan-to-protesting-mps-118121801070_1.html", 
"https://www.business-standard.com/article/pti-stories/congress-is-cunning-has-humiliated-democratic-instutions-118121900974_1.html", 
"https://www.business-standard.com/article/pti-stories/ips-officer-rajnish-rai-moves-cat-as-centre-rejects-his-retirement-plea-118121900760_1.html", 
"https://www.business-standard.com/article/pti-stories/lok-sabha-adjourns-amid-protests-on-rafale-cauvery-118121800432_1.html", 
"https://www.business-standard.com/article/pti-stories/rafale-disrupts-par-again-tn-parties-protest-on-cauvery-issue-118121800581_1.html", 
"https://www.business-standard.com/article/pti-stories/sex-for-marks-lecturer-jailed-in-nigeria-118121800896_1.html", 
"https://www.business-standard.com/article/pti-stories/tripura-imposes-restrictions-on-creating-new-govt-jobs-118121800530_1.html", 
"https://www.business-standard.com/article/pti-stories/with-final-jabs-at-fbi-michael-flynn-heads-to-sentencing-118121800380_1.html", 
"https://www.businessinsider.in/experts-think-the-ruling-that-declared-obamacare-unconstitutional-is-insanity-in-print-and-will-likely-be-overturned/articleshow/67136938.cms", 
"https://www.businessinsider.in/the-daughter-of-a-retired-army-general-is-speaking-out-about-years-of-alleged-sexual-abuse-by-her-father/articleshow/67153227.cms", 
"https://www.businessinsider.in/you-sold-your-country-out-the-judge-overseeing-michael-flynns-case-went-off-during-his-sentencing-hearing/articleshow/67151215.cms", 
"https://www.dayafterindia.com/2018/12/18/ls-ruckus-speaker-says-school-kids-are-better-adjourns-house-for-the-day/", 
"https://www.financialexpress.com/world-news/with-final-jabs-at-fbi-michael-flynn-heads-to-sentencing/1417419/", 
"https://www.firstpost.com/india/marenge-toh-manch-pe-marenge-experiencing-love-and-finding-answers-in-maltirao-baudh-songs-5750191.html", 
"https://www.firstpost.com/india/marenge-toh-manch-pe-marenge-experiencing-love-and-finding-answers-in-maltirao-baudhs-songs-5750191.html", 
"https://www.firstpost.com/politics/lok-sabha-speaker-sumitra-mahajan-schools-mps-says-even-children-behave-much-better-than-indian-parliamentarians-5751671.html", 
"https://www.firstpost.com/politics/parliament-live-updates-for-four-years-narendra-modi-worked-for-industrialists-not-farmers-says-rahul-gandhi-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-adjourned-till-12-rs-till-2-pm-bjp-mps-raise-slogans-against-rahul-gandhi-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-lok-sabha-resumes-amid-shouts-of-chowkidaar-chor-hai-rajya-sabha-to-convene-again-at-2-pm-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-rajya-sabha-adjourned-for-day-within-moments-of-reconvening-as-congress-bjp-spar-over-rafale-row-5748061.html", 
"https://www.firstpost.com/politics/parliament-live-updates-show-some-responsibility-its-place-for-discussion-says-lok-sabha-speaker-adjourns-house-for-the-day-5748061.html", 
"https://www.firstpost.com/world/trump-bans-bump-stocks-used-in-las-vegas-mass-shooting-5754381.html", 
"https://www.hindustantimes.com/art-and-culture/da-vinci-design-jewel-still-key-for-tuscan-silk-weavers/story-GbpBM8qahSMTXbXpXIBRvK.html", 
"https://www.hindustantimes.com/delhi-news/voter-details-of-students-kin-collected-for-rte-delhi-government-tells-hc/story-RZ95aSpZIfnfZFNBrPD3BK.html", 
"https://www.hindustantimes.com/india-news/worse-than-school-kids-speaker-sumitra-mahajan-chides-mps-for-creating-ruckus-in/story-ogpMgQ1DwhCrIJjnhaYlJO.html", 
"https://www.hindustantimes.com/mumbai-news/malavika-s-mumbaistan-twitter-tales/story-ImxVkbFtpFig4jBxNeiRLO.html", 
"https://www.hindustantimes.com/world-news/war-hero-or-murderer-trump-weighs-in-on-military-case/story-AEJIRwO1nZ32DRY46CKTgO.html", 
"https://www.indiatoday.in/india/story/congress-win-in-rajasthan-doesn-t-mean-people-have-lost-faith-in-bjp-suresh-prabhu-1412297-2018-12-18", 
"https://www.indiatoday.in/world/story/hafiz-saeed-threatens-war-against-india-video-goes-viral-1412526-2018-12-19", 
"https://www.investing.com/news/politics-news/justice-department-asks-appeals-court-to-end-trump-emoluments-case-1724042", 
"https://www.latestly.com/india/education/delhi-government-school-admissions-hc-says-address-proof-not-necessary-orders-sarvodaya-kanya-vidyalaya-to-grant-admission-547548.html", 
"https://www.medindia.net/news/geographical-discrimination-in-allocating-lungs-for-transplant-in-the-us-184578-1.htm", 
"https://www.nationalheraldindia.com/national/speaker-calls-lok-sabha-mps-worse-than-school-children-adjourns-house-again", 
"https://www.ndtv.com/india-news/centre-approves-changes-to-aadhaar-law-what-it-means-for-you-1964276", 
"https://www.ndtv.com/india-news/worse-than-school-kids-speaker-sumitra-mahajan-on-parliament-disruptions-1964725", 
"https://www.news18.com/news/world/nigeria-lecturer-who-demanded-sex-for-marks-jailed-1977301.html", 
"https://www.oneindia.com/india/uproar-in-parliament-over-rafale-deal-lok-sabha-adjourned-till-12pm-rs-till-2pm-2824103.html", 
"https://www.outlookindia.com/website/story/india-news-15-year-old-visually-challenged-girl-pins-down-molester-on-both-knees-in-mumbai-local/322000", 
"https://www.siasat.com/news/congress-led-udf-workers-boycott-both-womens-wall-ayyappa-jyothi-1447082/", 
"https://www.thehindu.com/news/cities/chennai/playing-safe-inclusive-park-in-santhome-welcomes-all/article25767462.ece", 
"https://www.thehindu.com/news/cities/Kochi/missing-girl-hc-unhappy-with-lack-of-progress-in-probe/article25776070.ece", 
"https://www.thehindu.com/news/national/kerala/hc-seeks-govt-response/article25784147.ece", 
"https://www.thequint.com/news/hot-news/chaos-over-rafale-continues-in-parliament-stalls-proceedings", 
"https://www.thequint.com/news/hot-news/ls-ruckus-speaker-says-school-kids-are-better-adjourns-house-for-the-day", 
"https://www.thequint.com/news/india/latest-crime-news-politician-booked-for-objectionable-emails-and-more", 
"https://www.thequint.com/voices/opinion/delhi-hc-order-phone-tapping-right-to-privacy", 
"https://yourstory.com/2018/12/2018-the-year-women-fought-back-with-all-their-might-and-won-big-victories/", 
"http://english.sakshi.com/national-politics/2018/12/17/congress-cant-bask-in-the-glory-of-having-risen-like-a-phoenix-from-the-ashes-of-2014-drubbing", 
"http://english.sakshi.com/praja-sankalpa-yatra/2018/12/17/where-are-funds-meant-for-free-school-uniforms-disappearing-chandrababu", 
"http://risingkashmir.com/news/lawyer-should-be-hardworking-honest-dedicated-gita-mittal-to-students", 
"http://southasiajournal.net/sleeping-with-the-enemy-the-demise-of-afghan-war/#comment-2830", 
"http://www.asianage.com/metros/delhi/171218/105-delhi-schools-directed-to-put-process-on-hold.html", 
