structure(list(ID = structure(c(98L, 97L, 96L, 95L, 94L, 93L, 
92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 
79L, 78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 70L, 69L, 68L, 67L, 
66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 54L, 
53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 42L, 41L, 
40L, 100L, 39L, 38L, 37L, 36L, 35L, 34L, 99L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 197L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 
188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 180L, 179L, 178L, 
177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 167L, 
166L, 165L, 164L, 163L, 162L, 161L, 160L, 200L, 199L, 159L, 158L, 
157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 147L, 
146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 136L, 
135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 125L, 
124L, 123L, 198L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 295L, 294L, 293L, 292L, 291L, 290L, 298L, 289L, 
288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 256L, 
255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 247L, 246L, 245L, 
244L, 243L, 297L, 242L, 241L, 240L, 296L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 300L, 299L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 399L, 383L, 382L, 381L, 
380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 
369L, 368L, 367L, 366L, 365L, 364L, 363L, 400L, 362L, 361L, 360L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 349L, 
348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 338L, 
337L, 336L, 335L, 334L, 333L, 398L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 498L, 486L, 485L, 484L, 483L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 500L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 499L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 
450L, 449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 
439L, 438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 543L, 544L, 545L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 530L, 531L, 
529L, 528L, 527L, 526L, 525L, 523L, 522L, 521L, 524L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L), .Label = c("1028658954", 
"1028666084", "1028676879", "1028706855", "1028740149", "1028771324", 
"https://www.firstpost.com/entertainment/naseeruddin-shah-on-bulandshahr-violence-death-of-a-cow-has-more-significance-than-that-of-a-police-officer-5764461.html", 
"https://www.firstpost.com/india/bulandshahr-violence-governance-takes-backseat-in-up-as-yogi-adityanath-govt-mocks-law-and-justice-through-partisan-behaviour-5758001.html", 
"https://www.hindustantimes.com/gurgaon/all-unsafe-government-school-buildings-in-gautam-budh-nagar-to-be-demolished/story-koIHx3I0stthaivU2ybZgL.html", 
"https://www.hindustantimes.com/india-news/on-day-2-rajasthan-cm-ashok-gehlot-shakes-up-bureaucracy-with-40-transfers/story-TcaLe11Sf3tmlbOFwxhVcJ.html", 
"https://www.hindustantimes.com/india-news/onslaught-on-kashmir-culture-ban-on-traditional-attire-pheran-receives-sharp-criticism/story-6LAhN4XZfp0A7bAM9Z4p1K.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-case-school-principal-held-fresh-fir-filed/story-EWDza2B2h5dzDDP1BAJHcM.html", 
"https://www.hindustantimes.com/pune-news/pune-metropolitan-region-development-authority-sends-notice-to-zeal-education-society-gives-them-24-hrs-to-raze-2-3l-sq-ft-of-over-illegal-structures/story-8LbBlxGMYGzWD2EULkJSvM.html", 
"https://www.indiatoday.in/india/story/bihar-school-shocker-separate-classrooms-for-upper-caste-obc-and-dalits-1413575-2018-12-20", 
"https://www.indiatoday.in/india/story/naseeruddin-shah-children-poison-hindu-muslim-video-1413485-2018-12-20", 
"https://www.indiatvnews.com/news/india-bihar-school-segregates-students-on-caste-lines-inquiry-ordered-494011", 
"https://www.latestly.com/india/news/kashmir-traditional-attire-pheran-ban-draws-flak-order-revoked-after-uproar-547992.html", 
"https://www.latestly.com/india/news/naseeruddin-shah-fears-for-his-children-in-todays-india-says-cows-death-has-more-significance-than-cops-killing-watch-video-550012.html", 
"https://www.livemint.com/Companies/N4vfq13yckgplTdCX43YdO/Milkbasket-gets-7-million-funding-from-Mayfield-others.html", 
"https://www.livemint.com/Companies/vVH4cS2x5Zj19wVAYmtRtN/Edtech-startup-Toppr-raises-35-million-in-fresh-funding.html", 
"https://www.livemint.com/Consumer/lkqrDtzTVHFKmzAJWp1YxH/Priya-Varrier-viral-wink-video-top-google-searches-2018.html", 
"https://www.nationalheraldindia.com/india/bihar-in-ljp-constituency-school-segregates-students-on-caste-lines-inquiry-ordered", 
"https://www.news18.com/news/india/bihar-govt-school-segregates-students-on-basis-on-caste-religion-inquiry-ordered-1977221.html", 
"https://www.siasat.com/news/bihar-government-school-dividing-students-basis-caste-and-religion-1447761/", 
"https://www.siasat.com/news/cows-life-more-important-cops-life-naseeruddin-shah-1447958/", 
"https://www.siasat.com/news/karnatakas-111-year-old-pontiff-healthy-returns-chennai-hospital-1447944/", 
"https://www.thehindu.com/news/cities/Delhi/wall-collapse-officials-slam-noida-authority/article25785383.ece", 
"https://www.thehindu.com/news/national/other-states/jk-education-dept-withdraws-ban-on-pheran/article25783969.ece", 
"https://www.thehindubusinessline.com/specials/people-at-work/a-service-that-is-losing-its-sheen/article25783669.ece", 
"https://www.thequint.com/news/business/latest-business-news-ola-to-invest-in-vogo-binny-bansal-eyes-dollar100-mn-payout", 
"https://www.thequint.com/news/hot-news/karnataka-s-111-year-old-pontiff-healthy-returns-from-chennai-hospital", 
"https://yourstory.com/2018/12/2015-2018-hyderabad-made-right-moves-become-startup-hub/", 
"https://yourstory.com/2018/12/2019-linkedin-women-automation/", 
"http://risingkashmir.com/news/coaching-centers-in-bpora-directed-to-follow-guidelines", 
"http://risingkashmir.com/news/cultural-onslaught-continues-in-kashmir", 
"http://risingkashmir.com/news/jks-first-electoral-literacy-club-established-in-kathua-deo", 
"http://risingkashmir.com/news/prof-talat-to-visit-ku-leh-campus-on-dec-19", 
"http://www.easternmirrornagaland.com/assam-rifles-conducts-free-medical-camp-in-3-districts-for-the-needy/", 
"http://www.easternmirrornagaland.com/suggestive-measures-on-educational-perspective/", 
"http://www.newindianexpress.com/business/2018/dec/17/36-billion-and-counting-education-startup-byjus-valuation-continues-to-soar-1912726.html", 
"http://www.newindianexpress.com/business/2018/dec/17/google-commences-usd-1-billion-expansion-in-new-york-city-1912759.html", 
"http://www.newindianexpress.com/cities/chennai/2018/dec/16/teachers-students-protest-govt-aided-colleges-decision-1912226.html", 
"http://www.newindianexpress.com/states/kerala/2018/dec/18/app-app-and-away-students-find-it-the-easier-way-1912934.html", 
"http://www.newindianexpress.com/states/telangana/2018/dec/17/20-schoolchildren-taken-ill-after-consuming-midday-meal-1912622.html", 
"https://citytoday.news/forensic-exhibition-at-jss-hospital-from-tomorrow/", 
"https://gadgets.ndtv.com/others/features/shenzhen-chinas-reform-pioneer-leads-tech-revolution-1963900", 
"https://indianexpress.com/article/business/companies/google-to-invest-more-than-1-billion-to-expand-nyc-campus-5498117/", 
"https://telanganatoday.com/bhadrachalam-selections-for-state-level-tribal-sports-meet-in-dec-last-week", 
"https://telanganatoday.com/tspsc-releases-merit-list", "https://theprint.in/economy/indias-byjus-is-said-valued-at-3-6-billion-after-new-funding/165001/", 
"https://theprint.in/governance/top-angel-investor-former-ias-officer-says-civil-servants-throttling-india-startup-scene/165286/", 
"https://theprint.in/opinion/midnight-orders-and-hurried-transfers-where-modi-govt-is-going-wrong-with-ias-officers/164745/", 
"https://timesofindia.indiatimes.com/city/bengaluru/rte-exemption-education-department-files-cheating-case-against-national-public-school/articleshow/67122268.cms", 
"https://timesofindia.indiatimes.com/city/chandigarh/after-sector-53-schools-roof-collapse-ut-to-conduct-survey-of-buildings/articleshow/67138236.cms", 
"https://timesofindia.indiatimes.com/city/gurgaon/govt-appointed-panel-to-recalculate-enhancement-dues/articleshow/67136202.cms", 
"https://timesofindia.indiatimes.com/city/jaipur/3rd-woman-from-raj-set-to-fly-iaf-fighter-jets/articleshow/67136360.cms", 
"https://timesofindia.indiatimes.com/city/noida/wall-collapses-on-class-1-students-writing-test-in-the-open-two-dead/articleshow/67136084.cms", 
"https://timesofindia.indiatimes.com/city/surat/woman-consumes-ayurvedic-medicines-in-suicide-bid-at-commissioners-office/articleshow/67135193.cms", 
"https://timesofindia.indiatimes.com/city/thiruvananthapuram/ensure-timely-treatment-to-mishap-victims-hrc-to-govt/articleshow/67135196.cms", 
"https://timesofindia.indiatimes.com/home/education/news/phethai-cyclone-educational-institutions-to-remain-shut-in-krishna-district-on-monday/articleshow/67122466.cms", 
"https://timesofindia.indiatimes.com/india/welfare-card-and-social-media-tactics-helped-kalvakuntla-chandrasekhar-rao-emerge-as-a-hero/articleshow/67114528.cms", 
"https://www.business-standard.com/article/current-affairs/there-s-much-more-to-family-histories-than-what-dna-tests-can-reveal-118121700177_1.html", 
"https://www.business-standard.com/article/pti-stories/dunya-labs-brings-eos-blockchain-to-india-with-catalyst-118121700188_1.html", 
"https://www.dnaindia.com/education/report-job-alert-upsc-offering-up-to-rs-7500-for-these-posts-details-inside-2696978", 
"https://www.hindustantimes.com/india-news/lok-sabha-passes-bill-to-correct-definition-of-transgender/story-Jf0SSixtwlJd8Rk3OMlsJO.html", 
"https://www.hindustantimes.com/jaipur/jodhpur-government-school-scripts-success-story-under-alumnus-principal/story-lwx3zKvNd0FGXfAHuX2kgJ.html", 
"https://www.hindustantimes.com/mumbai-news/8-year-old-mumbai-girl-weighing-39kg-has-second-bariatric-surgery-to-treat-obesity/story-bl5iPCcPQ1ETB7qg7Jwt7L.html", 
"https://www.hindustantimes.com/noida/174-illegal-schools-in-noida-villages-but-no-action-against-them/story-eN7jMP2hbajB5zBdJ8MnsJ.html", 
"https://www.hindustantimes.com/noida/noida-wall-collapse-case-illegally-run-school-was-shut-6-months-ago-reopened-with-new-name/story-MYOr3yEGSS7SncrIV7dl8L.html", 
"https://www.hindustantimes.com/noida/smart-villages-to-be-developed-along-theyamuna-expressway/story-dcgGOYK9n9NrbCgSGykVyN.html", 
"https://www.livemint.com/Money/R0Z8D5PWSx0uPok2gW7NvO/If-seller-is-NRI-buyer-needs-to-deduct-TDS-on-taxable-capit.html", 
"https://www.thehindu.com/news/cities/chennai/hrithik-roshan-on-super-30-and-the-skeleton-on-his-wrist/article25762125.ece", 
"https://www.thehindu.com/news/cities/kozhikode/disburse-compensation-without-delay-says-panel/article25766965.ece", 
"https://www.thehindu.com/news/cities/puducherry/pu-france-university-sign-mou/article25766386.ece", 
"https://www.thehindu.com/news/national/kerala/govt-to-clear-title-deed-applications/article25766570.ece", 
"https://www.thequint.com/news/india/educated-tamil-youth-boost-growth-with-hi-tech-farming", 
"https://www.thequint.com/news/india/latest-hyderabad-news-phethai-dps-school-death", 
"https://yourstory.com/2018/12/byjus-edtech-internet-mobile-india/"
), class = "factor"), details = list(structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "padala_santosh@telanganatoday.com", 
        name = "Padala Santosh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sukrita_baruah@indianexpress.com", 
        name = "Sukrita Baruah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "neha@siasat.com", name = "neha", type = "author", 
        isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rabia_noor@freepresskashmir.com", name = "Rabia Noor", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "tanuj_bhojwani@swarajyamag.com", name = "Tanuj Bhojwani", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "revati_krishna@livemint.com", name = "Revati Krishna", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kamaal_saiyed@indianexpress.com", name = "Kamaal Saiyed", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "live_updates@freepressjournal.in", 
        name = "Live Updates", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "khabar_lahariya@firstpost.com", name = "Khabar Lahariya", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sandhya_ramesh@theprint.in", name = "Sandhya Ramesh", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "s_subhakeerthana@indianexpress.com", 
        name = "S Subhakeerthana", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "kaniza_garari@deccanchronicle.com", 
        name = "Kaniza Garari", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shally_seth_mohile@business-standard.com", 
        name = "Shally Seth Mohile", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "richard_feloni@businessinsider.in", 
        name = "Richard Feloni", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "v_mayilvaganan@timesofindia.indiatimes.com", 
        name = "V Mayilvaganan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sandeep_ashar@indianexpress.com", name = "Sandeep Ashar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "nandita_mathur@livemint.com", name = "Nandita Mathur", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "t_ivan_nischal@telanganatoday.com", 
        name = "T Ivan Nischal", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "s_murali@thehindu.com", name = "S. Murali", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "m_t_shiva_kumar@thehindu.com", name = "M.T. Shiva Kumar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sadia_akhtar@hindustantimes.com", name = "Sadia Akhtar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "simran_kashyap@oneindia.com", name = "Simran Kashyap", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ranjan_srivastava@hindustantimes.com", 
        name = "Ranjan Srivastava", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anirban_ghoshal@techcircle.vccircle.com", 
        name = "Anirban Ghoshal", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sanjay_yadav@timesofindia.indiatimes.com", 
        name = "Sanjay Yadav", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "chennabasaveshwar_p@oneindia.com", 
        name = "Chennabasaveshwar P", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "anisha_bhatia@swachhindia.ndtv.com", 
        name = "Anisha Bhatia", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "gurjit_kaur@chandigarhmetro.com", name = "Gurjit Kaur", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "shruti_bangera@thehindu.com", name = "Shruti Bangera", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "albert_p’rayan@thehindu.com", name = "Albert P’Rayan", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "swati_chawla@thequint.com", name = "Swati Chawla", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("live_updates@freepressjournal.in", 
    "eat_right_message@freepressjournal.in"), name = c("Live Updates", 
    "Eat Right Message"), type = c("author", "author"), isAgency = c(FALSE, 
    FALSE)), class = "data.frame", row.names = 1:2), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ram_sundaram@timesofindia.indiatimes.com", 
        name = "Ram Sundaram", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "simran_kashyap@oneindia.com", name = "Simran Kashyap", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ashish_kundra@indianexpress.com", name = "Ashish Kundra", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "jayna_kothari@thehindu.com", name = "Jayna Kothari", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "careers_desk@indianexpress.com", name = "Careers Desk", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "sadaf_aman@newindianexpress.com"
    ), name = c("http", "Sadaf Aman"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@ibtimes.co.in", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sanjoy_dey@hindustantimes.com", name = "Sanjoy Dey", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "jigar_mehta@firstpost.com", name = "Jigar Mehta", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "anil_swarup@theprint.in", name = "Anil Swarup", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ram_sundaram@timesofindia.indiatimes.com", 
        name = "Ram Sundaram", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "avinash_p_subramanyam@deccanchronicle.com", 
        name = "Avinash P. Subramanyam", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "alaka_sahni@indianexpress.com", name = "Alaka Sahni", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shameen@siasat.com", name = "shameen", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
